name,steward,source,length,description,accessible,roadbike,hike,mtnbike,equestrian,xcntryski,conditions,map_url,dsgnations
Brandywine Gorge Trail,CVNP,CVNP,,"Spring wildflowers, autumn leaves, and frozen cascades of winter ice make this an enjoyable route all year. The unpaved loop trail takes you from 65-foot Brandywine Falls down into the steep gorge and back up again. Overlooking the falls are ruins of past industry and the historic Inn at Brandywine Falls. A short boardwalk next to the parking lot (the Brandywine Falls Trail) provides photogenic views of the thundering water.",,,,,,,,,
Brandywine Falls Trail,CVNP,CVNP,,"This short, hard-surfaced trail offers views of the 65-foot Brandywine Falls—one of the most popular destination in this national park. The boardwalk, upper observation platform, picnic area, and restrooms are stroller and wheelchair accessible. Steep stairs to the lower viewing platform are closed during slippery conditions.",,,,,,,,,
Stanford Trail,CVNP,CVNP,,"This unpaved trail is challenging because of several steep sections. It begins at the historic Stanford House which offers overnight lodging. After running along an old farm field, the trail heads into the woods. American beech trees tower overhead. A side trail to Averill Pond is a good place to see wildlife. Daffodils planted by the former landowners still grow among the wildflowers in spring. This trail links the Towpath Trail and Brandywine Gorge Trail.",,,,,,,,,
Stanford House Connector Trail,CVNP,CVNP,,"This short trail is firm and flat. North of Boston Store Visitor Center, it links the Towpath Trail with the more rugged Stanford Trail and the Brandywine Gorge Trail beyond. The historic Stanford House provides overnight lodging.",,,,,,,,,
Blue Hen Falls Trail,CVNP,CVNP,,"This short trail is rough and steep in places, descending to a scenic creek. The lovely Blue Hen Falls is a favorite with photographers, especially in fall and winter. The water erodes the rock at its base, creating attractive potholes and plunge pools. To prevent personal injury and protect the fragile habitat, please stay behind the trail fence. For a longer hike, continue on the Buckeye Trail.",,,,,,,,,
Tree Farm Trail,CVNP,CVNP,,"This unpaved loop trail starts near Horseshoe Pond and gently rolls through fields and forests. The property was once part of what is now Heritage Farms in Peninsula. Notice the rows of overgrown Christmas trees. The mixed habitats support a variety of wildlife, making the trail popular with birdwatchers. A bench with a pleasant view is available at the halfway point. From the parking lot, the short Horseshoe Pond Trail provides access to a wheelchair-accessible fishing pier and a picnic pavilion. In winter, this is a great place for cross-country skiers who can handle hills.",,,,,,,,,
Horseshoe Pond Trail,CVNP,CVNP,,"This short, flat, firm trail provides access from the parking lot to a wheelchair-accessible fishing pier and a picnic pavilion overlooking Horseshow Pond. This is a popular place to view fall colors. The trail links with the longer, unpaved Tree Farm Trail.",,,,,,,,,
Oak Hill Trail,CVNP,CVNP,,"This loop trail is flat and unpaved. It leads past old farm fields, across streams, through planted pines and natural forest, and beside Sylvan Pond. During the warm months, watch for butterflies, birds, small mammals, dragonflies, frogs, and beaver. In winter, this is a great place to cross-country ski. Sylvan Pond is a popular place to fish, take photographs, and enjoy fall colors.",,,,,,,,,
Plateau Trail,CVNP,CVNP,,"This unpaved wooded trail is a longer, more challenging loop encircling the Oak Hill Trail. The trails connect in several places, offering options for hiking and cross-country skiing. A short spur trail leads to an overlook called Hemlock Point. Read trail signs carefully to avoid getting lost. Trails to Cuyahoga Valley Environmental Education Center are closed to the public to ensure student safety.",,,,,,,,,
Boston Run Trail,CVNP,CVNP,,"This unpaved loop trail is mostly wooded, featuring stands of grey-barked beech trees and a ravine of hemlocks. It twice crosses the tributary of the Cuyahoga River for which the trail is named. The length and moderate hills make this a good choice for intermediate-level cross-country skiers and runners. Watch for birds that prefer mature forests.",,,,,,,,,
Ledges Trail,CVNP,CVNP,,"Ledges Trail is popular with hikers in all seasons. The unpaved loop features dramatic sandstone cliffs and vegetation characteristic of more northern climates. This route is hilly and has steps in places. There are several connections to other trails. Watch trail signs carefully to avoid getting lost. Built in the 1930s by the Civilian Conservation Corps, Ledges Shelter can be rented for a fee. The large playfield can be used for picnics, yard games, and beginning cross-country skiing. Nearby Ledges Overlook offers a scenic view of the Cuyahoga Valley that is especially lovely at sunset. Ice Box Cave is closed to protect roosting bats from a fatal fungal disease.",,,,,,,,,
Haskell Run Trail,CVNP,CVNP,,"This short, unpaved loop trail descends a steep slope into a scenic ravine and follows a meandering stream. The cool, moist environment is perfect for water-loving plants. A variety of songbirds, amphibians, and mammals make their homes here. There is a link to the Ledge Trail and Ice Box Cave (closed for bat protection). It is a good choice for families with young children.",,,,,,,,,
Pine Grove Trail,CVNP,CVNP,,"This unpaved loop trail winds and twists through a mature beech forest as well as pines planted during a 1930s reforestation effort. In places there are steep steps. The path begins and ends at the kiosk above the tiered Octagon parking lot. Built in the 1930s by the Civilian Conservation Corps, Octagon Shelter can be rented for a fee. The large grassy playfield can be used for picnics and yard games.
",,,,,,,,,
Forest Point Trail,CVNP,CVNP,,"Enjoy the unique architecture of Octagon Shelter, built in the 1930s by the Civilian Conservation Corps.  Cross the grassy playfield behind the rental shelter to find the trailhead at the far end. The flat, unpaved trail forms a short wooded loop that is perfect for families with young children.
",,,,,,,,,
Lake Trail,CVNP,CVNP,,"The trail starts at Kendall Lake Shelter, built as a bathhouse in the 1930s by the Civilian Conservation Corps. It circles in a short, unpaved loop around Kendall Lake. Check for water-loving birds and turtles in the small coves. Beavers have chewed many trees along the shorelines. Although the path is relatively flat, there are steep stairs in places. It is a good choice for families with young children.",,,,,,,,,
Cross Country Trail,CVNP,CVNP,,"This unpaved, rolling trail was designed for intermediate cross-country skiing, but is also good for hiking. Starting at Kendall Lake parking lot, the trail curves and dips in a loop around the upper waters of Salt Run. Although the route is mostly wooded, it does open out on the Kendall Hills and provide opportunities for downhill runs. Watch for whizzing sleds. Winter hikers should yield to skiers and avoid stepping in ski tracks. When there is adequate snowfall, the Winter Sport Center at Kendall Lake Shelter offers equipment rental, cocoa, helpful tips, and a place to warm up.",,,,,,,,,
Salt Run Trail,CVNP,CVNP,,"By the large dam halfway around the Lake Trail, the unpaved Salt Run Trail branches off to the west in a figure 8. A short cut midway around the elongated loop allows for a shorter or longer hike. This hilly, wooded trail features stands of pine, oak, hickory, beech, and hemlock. Those looking for a greater challenge can combine this with the Lake and Cross Country trails.",,,,,,,,,
Old Carriage Trail,CVNP,CVNP,,"This hilly trail forms a C-shape on the eastern side of the Towpath Trail, between the Red Lock and Station Road Bridge trailheads. There is also local access from Holzhauer Road, but no parking lot. A steep, paved southern section called the Old Carriage Connector Trail links the Towpath Trail north of Red Lock with the Bike & Hike Trail via Holzhauer Road. The three scenic footbridges that cross deep, wooden ravines are closed for safety reasons. The trail is routed around them. This is a good choice for hikers and cross-country skiers looking for a workout.",,,,,,,,,
Old Carriage Connector Trail,CVNP,CVNP,,"This steep, paved southern section of the Old Carriage Trail links the Towpath Trail north of Red Lock with the Bike & Hike Trail via Holzhauer Road. It’s a shared trail for hikers and cyclists, so use caution and pass to the left using an audible signal.",,,,,,,,,
Ohio & Erie Canal Towpath Trail,CVNP,CVNP,,,,,,,,,,,
Hale Farm Trail,CVNP,CVNP,,"This firm, flat trail connects the Towpath Trail to Hale Farm & Village. It passes Indigo Lake and provides trail access to the Indigo Lake Station. At times, a shuttle carries train passengers to the living history museum. To stay safe, keep to the right. Cyclists, please pass on the left and give an audible signal.",,,,,,,,,
Howe-Hale Connector Trail,CVNP,CVNP,,"This short, unpaved trail links Howe Meadow to the Hale Farm Trail, Indigo Lake Station, and the Towpath Trail beyond. It offers scenic views of Indigo Lake, a popular spot for fishing and photography. Howe Meadow is used for special events.",,,,,,,,,
